TaxId	Biosample	Representative species	PAB-phyto	PAB-symb
1121034	SAMN02440868	Niveispirillum irakense DSM 11586		
1736331	SAMN04151721	Nocardioides sp. Leaf307		
1736431	SAMN04155700	Nocardioides sp. Root122		
1736439	SAMN04155708	Nocardioides sp. Root1257		
1736500	SAMN04155769	Nocardioides sp. Root240		
709839	SAMN03267208	Noviherbaspirillum autotrophicum		
1736487	SAMN04155756	Noviherbaspirillum sp. Root189		
1219053	SAMD00046712	Novosphingobium rosa NBRC 15208		
1735670	AMN0415 573	Novosphingobium sp. Leaf2		
1684385	SAMN03859969	Novosphingobium sp. ST904		
1851544	SAMEA4026966	Orrella dioscoreae		
1235795	SAMN01730996	Paenibacillus barengoltzii G22		
1126833	SAMN03396708	Paenibacillus beijingensis		
160799	SAMN02996607	Paenibacillus borealis		
189425	SAMN02996720	Paenibacillus graminis		
172713	SAMN05291436	Paenibacillus kribbensis		
1116391	SAMN02603387	Paenibacillus mucilaginosus 3016		
1844972	SAMN04954875	Paenibacillus oryzae		
1472	SAMN05929605	Paenibacillus pabuli		
1349782	SAMD00034166	Paenibacillus pabuli NBRC 13638		
1122924	SAMN02440803	Paenibacillus pinihumi DSM 23905 = JCM 16419		
1406	SAMN03165199	Paenibacillus polymyxa		
1406	SAMN05981093	Paenibacillus polymyxa		
483937	SAMN04005682	Paenibacillus riograndensis		
1268072	SAMN03081446	Paenibacillus sabinae T27		
1761874	SAMN04488601	Paenibacillus sp. 453mf		
1761878	SAMN04488689	Paenibacillus sp. cl6col		
1736234	SAMN04151614	Paenibacillus sp. Leaf72		
1349434	SAMN04589846	Paenibacillus sp. P32E		
1736538	SAMN04155807	Paenibacillus sp. Root444D2		
1736552	SAMN04155821	Paenibacillus sp. Root52		
985665	SAMN02603583	Paenibacillus terrae HPL-003		
1174501	SAMN05216192	Paenibacillus typhae		
1586708	SAMN05226146	Pandoraea sp. ISTKB		
445709	SAMN03754653	Pandoraea thiooxydans		
549	SAMN05444153	Pantoea agglomerans	P	
1891675	SAMN06329872	Pantoea alhagi		
574096	SAMN05908195	Pantoea allii	P	
553	SAMN04445753	Pantoea ananatis	P	
470931	SAMN03320104	Pantoea anthophila		
55209	SAMN05915831	Pantoea cypripedii	P	
59814	SAMN03401410	Pantoea dispersa		
1076549	SAMN05907788	Pantoea rodasii		
1076550	SAMN03031199	Pantoea rwandensis		
1076550	SAMN05907793	Pantoea rwandensis		
472695	SAMEA3138967	Pantoea septica		
1925589	SAMN06111205	Pantoea sp. 1.19		
660596	SAMN05761485	Pantoea stewartii subsp. stewartii DC283	P	
470934	SAMN03068907	Pantoea vagans		
1076551	SAMN05907794	Pantoea wallisii		
1218074	SAMD00000367	Paraburkholderia acidipaludis NBRC 101816		
1218075	SAMD00000368	Paraburkholderia bannensis NBRC 103871		
416943	SAMN05445871	Paraburkholderia caballeronis		
75105	SAMN04031629	Paraburkholderia caribensis		
667676	SAMN05192539	Paraburkholderia diazotrophica		
948106	SAMN02440790	Paraburkholderia dilworthii		
1462439	SAMN04902945	Paraburkholderia ginsengiterrae		
1268285	SAMN02470060	Paraburkholderia kururiensis M130		
1038869	SAMN02440713	Paraburkholderia mimosarum LMG 23256 = NBRC 106338		
392320	SAMN05514346	Paraburkholderia nodosa		
1229205	SAMN02603523	Paraburkholderia phenoliruptrix BR3459a		
391038	SAMN02598384	Paraburkholderia phymatum STM815		
398527	SAMN02598395	Paraburkholderia phytofirmans PsJN		
1247936	SAMEA3512853	Paraburkholderia ribeironis		
640511	SAMN02598517	Paraburkholderia sp. CCGE1002		
1926494	SAMN06114787	Paraburkholderia sp. SOS3		
754502	SAMN05846344	Paraburkholderia sprentiae WSM5005		
169427	SAMN05192548	Paraburkholderia terricola		
92647	SAMN05216550	Paraburkholderia tropica		
157910	SAMN05445850	Paraburkholderia tuberum		
690417	AMN0292 208	Paracoccus sphaerophysae		
1799789	SAMN04487161	Paraglaciecola hydrolytica		
1612624	SAMN03877108	Pararhizobium polonicum		S
29471	SAMN02797737	Pectobacterium atrosepticum	P	
55207	SAMN02999474	Pectobacterium betavasculorum	P	
180957	SAMN06605957	Pectobacterium brasiliense	P	
554	SAMN03154070	Pectobacterium carotovorum	P	
561230	SAMN02598478	Pectobacterium carotovorum subsp. carotovorum PC1	P	
1166016	SAMN02604188	Pectobacterium parmentieri	P	
1736286	AMN0415 666	Pedobacter sp. Leaf176		
1736297	AMN0415 677	Pedobacter sp. Leaf194		
1735684	AMN0415 685	Pedobacter sp. Leaf216		
1736218	AMN0415 598	Pedobacter sp. Leaf41		
1736430	SAMN04155699	Pelomonas sp. Root1217		
1736434	SAMN04155703	Pelomonas sp. Root1237		
1736464	SAMN04155733	Pelomonas sp. Root1444		
1736580	SAMN04155849	Pelomonas sp. Root662		
1736445	SAMN04155714	Phenylobacterium sp. Root1290		
1736591	SAMN04155860	Phenylobacterium sp. Root700		
265726	SAMN03263086	Photobacterium halotolerans		
1632865	SAMN03417851	Pirellula sp. SH-Sr6A		
1632864	AMN0341 854	Planctomyces sp. SH-PL14		
1636152	SAMN03417853	Planctomyces sp. SH-PL62		
150123	AMN0622 853	Plantibacter flavus		
1736333	AMN0415 723	Plantibacter sp. Leaf314		
1122963	SAMN02440654	Pleomorphomonas oryzae DSM 16300		
61647	SAMN03031196	Pluralibacter gergoviae		
433924	SAMN03401387	Pseudacidovorax intermedius		
1736466	SAMN04155735	Pseudolabrys sp. Root1462		
289370	SAMN05216602	Pseudomonas argentinensis		
1190415	SAMN05216593	Pseudomonas asturiensis		
1292027	SAMN02441543	Pseudomonas azotifigens DSM 17556		
1123016	SAMN02673660	Pseudomonas balearica DSM 6083		
226910	SAMN03273282	Pseudomonas batumici		
930166	SAMN02666520	Pseudomonas brassicacearum		
1495066	SAMN02739926	Pseudomonas capeferrum		
587753	SAMN02780900	Pseudomonas chlororaphis		
587753	SAMN03097209	Pseudomonas chlororaphis		
587753	SAMN03395035	Pseudomonas chlororaphis		
587753	SAMN06132109	Pseudomonas chlororaphis		
1441629	SAMN02641561	Pseudomonas cichorii JBC1	P	
53408	SAMN05178539	Pseudomonas citronellolis		
83964	SAMN03165364	Pseudomonas coronafaciens pv. porri	P	
47879	SAMN04453325	Pseudomonas corrugata	P	
1563157	SAMN04193521	Pseudomonas endophytica		
29435	SAMN05216588	Pseudomonas flavescens		
1940241	SAMN06275483	Pseudomonas floridensis		
294	SAMEA3112443	Pseudomonas fluorescens		
294	SAMN02900729	Pseudomonas fluorescens		
294	SAMN03092895	Pseudomonas fluorescens		
294	SAMN03398829	Pseudomonas fluorescens		
294	SAMN03981702	Pseudomonas fluorescens		
294	SAMN03983770	Pseudomonas fluorescens		
294	SAMN04094105	Pseudomonas fluorescens		
294	SAMN04094107	Pseudomonas fluorescens		
294	SAMN04444410	Pseudomonas fluorescens		
294	SAMN04558174	Pseudomonas fluorescens		
294	SAMN04992557	Pseudomonas fluorescens		
294	SAMN05589716	Pseudomonas fluorescens		
294	SAMN05860393	Pseudomonas fluorescens		
1221522	SAMN01112396	Pseudomonas fluorescens NCIMB 11764		
205922	SAMN02598267	Pseudomonas fluorescens Pf0-1		
104087	SAMN06102480	Pseudomonas frederiksbergensis		
47880	SAMN03267958	Pseudomonas fulva		
743720	SAMN00713619	Pseudomonas fulva 12-X		
50340	SAMN03100370	Pseudomonas fuscovaginae		
50340	SAMN05216581	Pseudomonas fuscovaginae		
158627	SAMN05366371	Pseudomonas graminis		
158627	SAMN06242168	Pseudomonas graminis		
1429083	SAMN06011245	Pseudomonas hussainii		
137658	SAMN05216186	Pseudomonas indica		
198620	SAMN05017671	Pseudomonas koreensis		
243924	SAMN03077637	Pseudomonas lutea		
243924	SAMN05216409	Pseudomonas lutea		
1198317	SAMN04102814	Pseudomonas marginalis ICMP 9505	P	
1001585	SAMN02603190	Pseudomonas mendocina NK-01		
1388763	SAMN02470220	Pseudomonas mosselii SJ10		
47885	SAMN03365871	Pseudomonas oryzihabitans		
47885	SAMN04158501	Pseudomonas oryzihabitans		
157782	SAMN03107785	Pseudomonas parafulva		
157782	SAMN06447730	Pseudomonas parafulva		
1215114	SAMN02441530	Pseudomonas parafulva NBRC 16636 = DSM 17004		
1282356	SAMN02603296	Pseudomonas poae RE*1-1-14		
1124983	SAMN02603271	Pseudomonas protegens CHA0		
237610	SAMN05860868	Pseudomonas psychrotolerans		
1220495	SAMN05216288	Pseudomonas punonensis		
303	SAMN02730082	Pseudomonas putida		
303	SAMN03198226	Pseudomonas putida		
303	SAMN03765648	Pseudomonas putida		
303	SAMN04108877	Pseudomonas putida		
303	SAMN04380944	Pseudomonas putida		
303	SAMN04500978	Pseudomonas putida		
303	SAMN04545448	Pseudomonas putida		
303	SAMN05928284	Pseudomonas putida		
303	SAMN06130965	Pseudomonas putida		
303	SAMN06675396	Pseudomonas putida		
1331671	SAMN02604103	Pseudomonas putida H8234		
390235	SAMN02598376	Pseudomonas putida W619		
216142	SAMN03077633	Pseudomonas rhizosphaerae		
29438	SAMN03837775	Pseudomonas savastanoi	P	
693985	SAMN02471367	Pseudomonas savastanoi pv. savastanoi NCPPB 3335	P	
1981712	SAMN06771362	Pseudomonas sp. B7(2017)		
1796033	SAMN04487208	Pseudomonas sp. BMS12		
658630	SAMN03891662	Pseudomonas sp. CMR5c		
1749078	SAMN04216969	Pseudomonas sp. EpS/L25		
1659194	SAMN03701341	Pseudomonas sp. GR 06-02		
1736267	SAMN04151647	Pseudomonas sp. Leaf127		
1736221	SAMN04151601	Pseudomonas sp. Leaf48		
1736226	SAMN04151606	Pseudomonas sp. Leaf58		
1566248	SAMN03159495	Pseudomonas sp. NFR16		
1761898	SAMN04487858	Pseudomonas sp. ok602		
1699309	SAMN03891678	Pseudomonas sp. Pf153		
1397282	SAMN02729860	Pseudomonas sp. PH1b		
1981685	SAMN06771389	Pseudomonas sp. R37(2017)		
1981676	SAMN06771398	Pseudomonas sp. R4(2017)		
1470593	SAMN02676632	Pseudomonas sp. RIT357		
686578	SAMN02470122	Pseudomonas sp. S9		
1028989	SAMD00019511	Pseudomonas sp. StFLB209		
1207075	SAMN02604261	Pseudomonas sp. UW4		
69328	SAMN02603030	Pseudomonas sp. VLB120		
316	SAMN02673421	Pseudomonas stutzeri		
316	SAMN02692943	Pseudomonas stutzeri		
316	SAMN03352191	Pseudomonas stutzeri		
316	SAMN03765687	Pseudomonas stutzeri		
316	SAMN04979180	Pseudomonas stutzeri		
316	SAMN06060101	Pseudomonas stutzeri		
32042	SAMN02471579	Pseudomonas stutzeri ATCC 14405 = CCUG 16156		
1196835	SAMN02603608	Pseudomonas stutzeri CCUG 29243		
1123519	SAMN02604107	Pseudomonas stutzeri DSM 10701		
1218352	SAMN02470828	Pseudomonas stutzeri KOS6		
1333856	SAMN02471812	Pseudomonas stutzeri MF28		
1212548	SAMN02471580	Pseudomonas stutzeri NF13		
644801	SAMN02232046	Pseudomonas stutzeri RCH2		
1109445	SAMN02470922	Pseudomonas stutzeri SDM-LAC		
477228	SAMN02469903	Pseudomonas stutzeri TS44		
317	SAMN02929200	Pseudomonas syringae	P	
317	SAMN03897383	Pseudomonas syringae	P	
317	SAMN05444064	Pseudomonas syringae	P	
1357279	PRJNA211401	Pseudomonas syringae CC1557	P	
103796	SAMN05589874	Pseudomonas syringae pv. actinidiae	P	
205918	SAMN02604347	Pseudomonas syringae pv. syringae B728a	P	
129140	SAMN03976254	Pseudomonas syringae pv. tagetis	P	
223283	SAMN02604017	Pseudomonas syringae pv. tomato str. DC3000	P	
95300	SAMN05216558	Pseudomonas vancouverensis		
33069	SAMN04102828	Pseudomonas viridiflava	P	
1123023	AMN0274 958	Pseudonocardia acaciae DSM 45401		
1736315	SAMN04151705	Pseudorhodoferax sp. Leaf265		
1736316	SAMN04151706	Pseudorhodoferax sp. Leaf267		
1736318	SAMN04151708	Pseudorhodoferax sp. Leaf274		
1881042	SAMN05428982	Pseudoxanthomonas sp. CF385		
935851	SAMN02597179	Pseudoxanthomonas sp. J31		
1736574	SAMN04155843	Pseudoxanthomonas sp. Root630		
1736576	SAMN04155845	Pseudoxanthomonas sp. Root65		
1881044	SAMN05428990	Pseudoxanthomonas sp. YR558		
745277	SAMN02261385	Rahnella aquatilis CIP 78.65 = ATCC 33071		
105219	SAMN03295199	Ralstonia mannitolilytica		
329	SAMN02644835	Ralstonia pickettii		
428406	SAMN00000034	Ralstonia pickettii 12D		
402626	SAMN02598396	Ralstonia pickettii 12J		
1366050	SAMN02259197	Ralstonia pickettii DTP0602		
305	SAMN03837633	Ralstonia solanacearum	P	
305	SAMN04123295	Ralstonia solanacearum	P	
305	SAMN04538211	Ralstonia solanacearum	P	
267608	SAMEA3138192	Ralstonia solanacearum GMI1000	P	
1761899	SAMN04488595	Ralstonia sp. 25mfcol4.1		
1676617	SAMN03795681	Ralstonia sp. MD27		
1736365	SAMN04151755	Ramlibacter sp. Leaf400		
54291	AMN0329 669	Raoultella ornithinolytica		
54291	AMN0593 422	Raoultella ornithinolytica		
1736292	AMN0415 672	Rathayibacter sp. Leaf185		
1736327	AMN0415 717	Rathayibacter sp. Leaf296		
145458	AMN0415 992	Rathayibacter toxicus		
33888	AMN0491 036	Rathayibacter tritici		
1736433	SAMN04155702	Rhizobacter sp. Root1221		
1736511	SAMN04155780	Rhizobacter sp. Root29		
1736528	SAMN04155797	Rhizobacter sp. Root404		
1138170	SAMN04487815	Rhizobium aethiopicum		S
492774	SAMN02787137	Rhizobium alamii		S
1138189	SAMN04966274	Rhizobium bangladeshense		S
1138189	SAMN04966275	Rhizobium bangladeshense		S
29449	SAMN05928285	Rhizobium etli		S
29449	SAMN06767430	Rhizobium etli		S
538025	SAMN04017682	Rhizobium etli 8C-3		S
1432049	SAMN02423217	Rhizobium etli bv. phaseoli str. IE4803		S
363754	SAMN02470251	Rhizobium freirei PRF 81		S
56730	SAMN04010568	Rhizobium gallicum		S
1041139	SAMN02256420	Rhizobium giardinii bv. giardinii H152		S
990285	SAMN02469448	Rhizobium grahamii CCGE 502		S
52131	SAMN04487811	Rhizobium hainanense		S
384	SAMN02787141	Rhizobium leguminosarum		S
384	SAMN02787143	Rhizobium leguminosarum		S
384	SAMN02787152	Rhizobium leguminosarum		S
384	SAMN05990783	Rhizobium leguminosarum		S
1033991	SAMN02769652	Rhizobium leguminosarum bv. trifolii CB782		S
395492	SAMN00000679	Rhizobium leguminosarum bv. trifolii WSM2304		S
29450	SAMN04231433	Rhizobium leucaenae		S
1211777	PRJEB128	Rhizobium mesoamericanum STM3625		S
411945	SAMN04487813	Rhizobium miluonense		S
410764	SAMN04487814	Rhizobium multihospitium		S
1368418	SAMN03266536	Rhizobium nepotum 39/7		S
464029	SAMN02982989	Rhizobium oryzae		S
464029	SAMN05832484	Rhizobium oryzae		S
1867956	SAMN05829247	Rhizobium oryziradicis		S
396	SAMN03998631	Rhizobium phaseoli		S
1672749	SAMN05832038	Rhizobium rhizosphaerae		S
1761900	SAMN04490368	Rhizobium sp. 9140		S
1523420	SAMN02925445	Rhizobium sp. AAP43		S
1841653	SAMN04901294	Rhizobium sp. AC27/96		S
1841654	SAMN04901295	Rhizobium sp. AC44/96		S
1132836	SAMN02469421	Rhizobium sp. CCGE 510		S
1144310	SAMN00839618	Rhizobium sp. CF080		S
1500301	SAMN02787135	Rhizobium sp. CF097		S
1144312	SAMN00839620	Rhizobium sp. CF122		S
1500304	SAMN02787060	Rhizobium sp. CF394		S
526945	SAMN02469455	Rhizobium sp. CIAT894		S
1042326	SAMN02597175	Rhizobium sp. IBUN		S
1848291	SAMN04964198	Rhizobium sp. LCM 4573		S
1736278	SAMN04151658	Rhizobium sp. Leaf155		S
1736312	SAMN04151702	Rhizobium sp. Leaf262		S
1736332	SAMN04151722	Rhizobium sp. Leaf311		S
1736355	SAMN04151745	Rhizobium sp. Leaf371		S
1736358	SAMN04151748	Rhizobium sp. Leaf384		S
1736360	SAMN04151750	Rhizobium sp. Leaf391		S
1703969	SAMN03998646	Rhizobium sp. N324		S
1566263	SAMN03159406	Rhizobium sp. NFR03		S
1566262	SAMN03159496	Rhizobium sp. NFR07		S
1566261	SAMN03159407	Rhizobium sp. NFR12		S
1125847	SAMEA3283108	Rhizobium sp. NT-26		S
1981173	SAMN06767451	Rhizobium sp. NXC14		S
1500305	SAMN02787059	Rhizobium sp. OK665		S
1736427	SAMN04155696	Rhizobium sp. Root1203		S
1736432	SAMN04155701	Rhizobium sp. Root1220		S
1736456	SAMN04155725	Rhizobium sp. Root1334		S
1736473	SAMN04155742	Rhizobium sp. Root149		S
1736506	SAMN04155775	Rhizobium sp. Root268		S
1736507	SAMN04155776	Rhizobium sp. Root274		S
1736543	SAMN04155812	Rhizobium sp. Root482		S
1736545	SAMN04155814	Rhizobium sp. Root483D2		S
1736592	SAMN04155861	Rhizobium sp. Root708		S
1907413	SAMN05880561	Rhizobium sp. RU33A		S
1907415	SAMN05880593	Rhizobium sp. RU36D		S
1860096	SAMN05213933	Rhizobium sp. YK2		S
1500257	SAMN02787140	Rhizobium sp. YR295		S
1500259	SAMN02787134	Rhizobium sp. YR519		S
1500258	SAMN02787161	Rhizobium sp. YR528		S
1532558	SAMN02953215	Rhizobium sp. YS-1r		S
1041146	SAMN02441564	Rhizobium sullae WSM1592		S
887144	SAMN05832037	Rhizobium taibaishanense		S
501024	SAMEA4501419	Rhizobium tibeticum		S
398	SAMN02787158	Rhizobium tropici		S
698761	SAMN02604105	Rhizobium tropici CIAT 899		S
1370122	SAMN02744004	Rhizobium undicola ORS 992 = ATCC 700741		S
690585	SAMN02840656	Rhizobium vignae		S
1736542	SAMN04155811	Rhodanobacter sp. Root480		
1833	AMN0348 662	Rhodococcus erythropolis		
1828	AMN0286 791	Rhodococcus fascians		
1828	AMN0584 348	Rhodococcus fascians		
1051973	AMN0452 220	Rhodococcus fascians D188		
1443905	AMN0257 004	Rhodococcus fascians LMG 3625	P	
1736300	AMN0415 688	Rhodococcus sp. Leaf225		
1736210	AMN0415 576	Rhodococcus sp. Leaf7		
1380394	SAMN02584986	Rhodospirillales bacterium URHD0088		
1187851	SAMN02469994	Rhodovulum sp. PH10		
28092	SAMN03450203	Robbsia andropogonis		
37923	AMN0593 613	Rothia kristinae		
987059	SAMN02440917	Rubrivivax benzoatilyticus JA2 = ATCC BAA-35		
1123078	AMN0244 156	Runella zeae DSM 19591		
1933778	AMN0621 933	Saccharothrix sp. ALI-22-I		
1463825	AMN0264 207	Saccharothrix sp. NRRL B-16314		
1736209	SAMN04151574	Sanguibacter sp. Leaf3		
1411141	SAMD00046907	Serratia ficaria NBRC 102596		
47917	SAMN04390144	Serratia fonticola		
615	SAMN03262644	Serratia marcescens		
1914994	AMN0597 538	Serratia oryzae		
82996	SAMN03841799	Serratia plymuthica		
399741	SAMN02598393	Serratia proteamaculans 568		
61652	SAMN04481172	Serratia rubidaea		
104623	SAMN02470747	Serratia sp. ATCC 39006		
1736223	AMN0415 603	Serratia sp. Leaf50		
1736224	SAMN04151604	Serratia sp. Leaf51		
1505757	SAMN02769539	Siccibacter colletis		
1388748	SAMN02318531	Siccibacter turicensis LMG 23730		
194963	SAMN04160749	Sinorhizobium americanum		S
935557	SAMN02440592	Sinorhizobium arboris LMG 14919		S
1117943	SAMEA2272089	Sinorhizobium fredii HH103		S
394	SAMN02603283	Sinorhizobium fredii NGR234		S
1185652	SAMN02641503	Sinorhizobium fredii USDA 257		S
366394	SAMN02598363	Sinorhizobium medicae WSM419		S
382	SAMN02952139	Sinorhizobium meliloti		S
36856	SAMN04274563	Sinorhizobium saheli		S
1945861	SAMN06293010	Sinorhizobium sp. A49		S
794846	SAMN02469491	Sinorhizobium sp. CCBAU 5631		S
1842534	SAMN04909707	Sinorhizobium sp. RAC02		S
1933220	AMN0621 354	Sphingobacterium sp. B29		
861109	SAMN02471717	Sphingobium indicum B90A		
1735693	SAMN04151590	Sphingobium sp. Leaf26		
621456	SAMN05860869	Sphingomonas melonis TY		
1560345	SAMN04417200	Sphingomonas panacis		
1090318	SAMN02441592	Sphingomonas phyllosphaerae 5.2		
1090319	SAMN02441573	Sphingomonas phyllosphaerae FA2		
33051	SAMN03401383	Sphingomonas sanguinis		
1735676	SAMN04151579	Sphingomonas sp. Leaf10		
1735683	SAMN04151584	Sphingomonas sp. Leaf17		
1736299	SAMN04151679	Sphingomonas sp. Leaf198		
1735685	SAMN04151585	Sphingomonas sp. Leaf20		
1735679	AMN0415 683	Sphingomonas sp. Leaf208		
1735689	SAMN04151587	Sphingomonas sp. Leaf23		
1736301	SAMN04151691	Sphingomonas sp. Leaf231		
1735690	SAMN04151588	Sphingomonas sp. Leaf24		
1735695	SAMN04151591	Sphingomonas sp. Leaf28		
1736213	SAMN04151593	Sphingomonas sp. Leaf30		
1736214	SAMN04151594	Sphingomonas sp. Leaf32		
1736215	SAMN04151595	Sphingomonas sp. Leaf33		
1736343	SAMN04151733	Sphingomonas sp. Leaf339		
1736345	SAMN04151735	Sphingomonas sp. Leaf343		
1736350	SAMN04151740	Sphingomonas sp. Leaf357		
1736217	SAMN04151597	Sphingomonas sp. Leaf38		
1736369	SAMN04151759	Sphingomonas sp. Leaf407		
1736370	SAMN04151760	Sphingomonas sp. Leaf412		
1736230	SAMN04151610	Sphingomonas sp. Leaf67		
1390395	SAMN04390191	Sphingomonas sp. LK11		
1881067	SAMN05428984	Sphingomonas sp. OK281		
1736501	SAMN04155770	Sphingomonas sp. Root241		
1736594	SAMN04155863	Sphingomonas sp. Root710		
1736595	SAMN04155864	Sphingomonas sp. Root720		
1166340	SAMN05192583	Sphingomonas sp. S6-262		
1549858	SAMN03078686	Sphingomonas taxi		
267128	SAMN03653364	Sphingopyxis granuli		
1736474	SAMN04155743	Sphingopyxis sp. Root1497		
1736476	SAMN04155745	Sphingopyxis sp. Root154		
2133	AMN0411 376	Spiroplasma citri	P	
273035	AMN0326 975	Spiroplasma kunkelii CR2-3x		
246432	AMN0419 999	Staphylococcus equorum		
1283	AMN0343 301	Staphylococcus haemolyticus		
1288	AMN0438 932	Staphylococcus xylosus		
336566	SAMN03701688	Stenotrophomonas ginsengisoli		
266128	SAMN03701670	Stenotrophomonas koreensis		
40324	SAMN02874005	Stenotrophomonas maltophilia		
40324	SAMN03280975	Stenotrophomonas maltophilia		
40324	SAMN04207798	Stenotrophomonas maltophilia		
40324	SAMN04487782	Stenotrophomonas maltophilia		
40324	SAMN05188928	Stenotrophomonas maltophilia		
40324	SAMN06040735	Stenotrophomonas maltophilia		
40324	SAMN06130959	Stenotrophomonas maltophilia		
391008	SAMN00623065	Stenotrophomonas maltophilia R551-3		
1210005	SAMN02469568	Stenotrophomonas maltophilia S028		
83617	SAMN03701629	Stenotrophomonas nitritireducens		
83617	SAMN05428703	Stenotrophomonas nitritireducens		
676599	SAMN04207867	Stenotrophomonas panacihumi		
216778	SAMN02727981	Stenotrophomonas rhizophila		
216778	SAMN05276013	Stenotrophomonas rhizophila		
1904944	SAMN05818440	Stenotrophomonas sp. LM091		
42234	AMN0292 998	Streptomyces acidiscabies		
1888	AMD0002 485	Streptomyces albus		
1888	AMN0328 748	Streptomyces albus		
1888	AMN0405 756	Streptomyces albus		
500153	AMN0264 236	Streptomyces avicenniae		
661399	AMN0419 355	Streptomyces caeruleatus		
1172567	AMN0246 977	Streptomyces globisporus C-1027		
146922	AMN0623 792	Streptomyces griseofuscus		
67304	AMN0419 351	Streptomyces griseorubiginosus		
864058	AMN0325 380	Streptomyces kebangsaanensis		
1930	AMN0292 996	Streptomyces scabiei	P	
1930	AMN0292 997	Streptomyces scabiei	P	
85558	AMD0003 891	Streptomyces turgidiscabies		
943830	SAMN04590170	Tardiphaga robiniae		
1855306	SAMN05216367	Tardiphaga sp. OK245		
642227	SAMN02905535	Tatumella morbirosei	P	
1283284	SAMN02597189	Tolumonas lignilytica		
28094	SAMN06295900	Trinickia caryophylli	P	
667632	SAMN02441378	Trinickia symbiotica		S
34073	SAMN03267909	Variovorax paradoxus		
34073	SAMN04146763	Variovorax paradoxus		
34073	SAMN04545447	Variovorax paradoxus		
1157708	SAMN02440495	Variovorax paradoxus 110B		
595537	SAMN00149467	Variovorax paradoxus EPS		
543728	SAMN02598472	Variovorax paradoxus S110		
1736530	SAMN04155799	Variovorax sp. Root411		
1882831	SAMN05444156	Verrucomicrobium sp. GAS474		
1123497	SAMN02745802	Vibrio rhizosphaerae DSM 18581		
1736349	SAMN04151739	Williamsia sp. Leaf354		
1940240	SAMN06322269	Wohlfahrtiimonas populi		
29447	SAMN03263614	Xanthomonas albilineans	P	
56448	SAMN03352184	Xanthomonas arboricola	P	
1185660	SAMN01090305	Xanthomonas axonopodis pv. manihotis str. CIO151	P	
325777	SAMN02854335	Xanthomonas axonopodis pv. vasculorum	P	
56449	SAMEA4051541	Xanthomonas bromi	P	
339	SAMN03470070	Xanthomonas campestris	P	
340	SAMN03580360	Xanthomonas campestris pv. campestris	P	
1885902	SAMN03092876	Xanthomonas cannabis pv. phaseoli	P	
1219375	SAMN02469933	Xanthomonas cassavae CFBP 4642	P	
346	SAMN02903999	Xanthomonas citri	P	
456327	SAMN05823152	Xanthomonas euvesicatoria	P	
1843580	SAMN04922374	Xanthomonas floridensis	P	
48664	SAMN05505397	Xanthomonas fragariae	P	
90270	SAMN05823150	Xanthomonas hortorum pv. gardneri	P	
1843581	SAMN04922375	Xanthomonas nasturtii	P	
64187	SAMN04306146	Xanthomonas oryzae pv. oryzae	P	
342109	SAMD00061078	Xanthomonas oryzae pv. oryzae MAFF 311018	P	
1437877	SAMN04481176	Xanthomonas phaseoli pv. dieffenbachiae LMG 695	P	
56458	SAMN03273272	Xanthomonas sacchari	P	
1583099	SAMN03263616	Xanthomonas sp. GPE 39	P	
1736270	SAMN04151650	Xanthomonas sp. Leaf131	P	
1736275	SAMN04151655	Xanthomonas sp. Leaf148	P	
487909	SAMN02797519	Xanthomonas translucens pv. undulosa	P	
56459	SAMN03140188	Xanthomonas vasicola	P	
56460	SAMN05823142	Xanthomonas vesicatoria	P	
698414	SAMN06765826	Xylella fastidiosa subsp. pauca	P	
1444770	SAMN02570451	Xylella taiwanensis	P	
1735686	SAMN04151686	Xylophilus sp. Leaf220		
1288385	SAMEA1486427	Yersinia pekkanenii		
1123510	SAMN02952986	Zymobacter palmae DSM 10491		